X--Trace 1::[(V(PR3)-V(PR2))],Y--Trace 1::[(V(PR3)-V(PR2))],,X--Trace 2::[-I(Rd:2) | I(PR1)],Y--Trace 2::[-I(Rd:2) | I(PR1)],,X--Trace 3::[V(1) | V(PR3)],Y--Trace 3::[V(1) | V(PR3)]
-7,-0.16516278,,-7,-0.001816671,,-7,-5.183329485
-6.99,-0.164787389,,-6.99,-0.001807141,,-6.99,-5.1828588
-6.98,-0.164409786,,-6.98,-0.001797614,,-6.98,-5.182385927
-6.97,-0.164031618,,-6.97,-0.001788088,,-6.97,-5.181912493
-6.96,-0.163652325,,-6.96,-0.001778562,,-6.96,-5.181437945
-6.95,-0.163271897,,-6.95,-0.001769038,,-6.95,-5.180962274
-6.94,-0.162890326,,-6.94,-0.001759515,,-6.94,-5.180485471
-6.93,-0.162507602,,-6.93,-0.001749992,,-6.93,-5.180007527
-6.92,-0.162123718,,-6.92,-0.001740472,,-6.92,-5.179528433
-6.91,-0.161738662,,-6.91,-0.001730952,,-6.91,-5.17904818
-6.9,-0.161352427,,-6.9,-0.001721433,,-6.9,-5.178566759
-6.89,-0.160965003,,-6.89,-0.001711916,,-6.89,-5.178084161
-6.88,-0.160576379,,-6.88,-0.0017024,,-6.88,-5.177600375
-6.87,-0.160186547,,-6.87,-0.001692885,,-6.87,-5.177115393
-6.86,-0.159795496,,-6.86,-0.001683371,,-6.86,-5.176629204
-6.85,-0.159403217,,-6.85,-0.001673858,,-6.85,-5.176141799
-6.84,-0.159009699,,-6.84,-0.001664347,,-6.84,-5.175653167
-6.83,-0.158614932,,-6.83,-0.001654837,,-6.83,-5.175163299
-6.82,-0.158218906,,-6.82,-0.001645328,,-6.82,-5.174672184
-6.81,-0.157821609,,-6.81,-0.00163582,,-6.81,-5.174179811
-6.8,-0.157423033,,-6.8,-0.001626314,,-6.8,-5.173686171
-6.79,-0.157023164,,-6.79,-0.001616809,,-6.79,-5.173191251
-6.78,-0.156621993,,-6.78,-0.001607305,,-6.78,-5.172695043
-6.77,-0.156219509,,-6.77,-0.001597802,,-6.77,-5.172197534
-6.76,-0.1558157,,-6.76,-0.001588301,,-6.76,-5.171698713
-6.75,-0.155410554,,-6.75,-0.001578801,,-6.75,-5.171198568
-6.74,-0.155004061,,-6.74,-0.001569303,,-6.74,-5.170697089
-6.73,-0.154596207,,-6.73,-0.001559806,,-6.73,-5.170194264
-6.72,-0.154186982,,-6.72,-0.00155031,,-6.72,-5.169690081
-6.71,-0.153776372,,-6.71,-0.001540815,,-6.71,-5.169184527
-6.7,-0.153364367,,-6.7,-0.001531322,,-6.7,-5.168677591
-6.69,-0.152950953,,-6.69,-0.001521831,,-6.69,-5.16816926
-6.68,-0.152536117,,-6.68,-0.00151234,,-6.68,-5.167659521
-6.67,-0.152119847,,-6.67,-0.001502852,,-6.67,-5.167148363
-6.66,-0.151702129,,-6.66,-0.001493364,,-6.66,-5.166635771
-6.65,-0.15128295,,-6.65,-0.001483878,,-6.65,-5.166121733
-6.64,-0.150862298,,-6.64,-0.001474394,,-6.64,-5.165606235
-6.63,-0.150440157,,-6.63,-0.001464911,,-6.63,-5.165089264
-6.62,-0.150016515,,-6.62,-0.001455429,,-6.62,-5.164570806
-6.61,-0.149591356,,-6.61,-0.001445949,,-6.61,-5.164050848
-6.6,-0.149164668,,-6.6,-0.001436471,,-6.6,-5.163529374
-6.59,-0.148736434,,-6.59,-0.001426994,,-6.59,-5.163006371
-6.58,-0.148306641,,-6.58,-0.001417518,,-6.58,-5.162481823
-6.57,-0.147875274,,-6.57,-0.001408044,,-6.57,-5.161955716
-6.56,-0.147442316,,-6.56,-0.001398572,,-6.56,-5.161428036
-6.55,-0.147007753,,-6.55,-0.001389101,,-6.55,-5.160898765
-6.54,-0.146571569,,-6.54,-0.001379632,,-6.54,-5.16036789
-6.53,-0.146133748,,-6.53,-0.001370165,,-6.53,-5.159835394
-6.52,-0.145694273,,-6.52,-0.001360699,,-6.52,-5.15930126
-6.51,-0.145253128,,-6.51,-0.001351235,,-6.51,-5.158765473
-6.5,-0.144810297,,-6.5,-0.001341772,,-6.5,-5.158228016
-6.49,-0.144365761,,-6.49,-0.001332311,,-6.49,-5.157688872
-6.48,-0.143919504,,-6.48,-0.001322852,,-6.48,-5.157148024
-6.47,-0.143471508,,-6.47,-0.001313395,,-6.47,-5.156605454
-6.46,-0.143021755,,-6.46,-0.001303939,,-6.46,-5.156061144
-6.45,-0.142570227,,-6.45,-0.001294485,,-6.45,-5.155515076
-6.44,-0.142116905,,-6.44,-0.001285033,,-6.44,-5.154967232
-6.43,-0.141661769,,-6.43,-0.001275582,,-6.43,-5.154417593
-6.42,-0.141204802,,-6.42,-0.001266134,,-6.42,-5.15386614
-6.41,-0.140745983,,-6.41,-0.001256687,,-6.41,-5.153312854
-6.4,-0.140285292,,-6.4,-0.001247242,,-6.4,-5.152757715
-6.39,-0.139822709,,-6.39,-0.001237799,,-6.39,-5.152200702
-6.38,-0.139358213,,-6.38,-0.001228358,,-6.38,-5.151641795
-6.37,-0.138891784,,-6.37,-0.001218919,,-6.37,-5.151080974
-6.36,-0.138423399,,-6.36,-0.001209482,,-6.36,-5.150518217
-6.35,-0.137953037,,-6.35,-0.001200046,,-6.35,-5.149953502
-6.34,-0.137480676,,-6.34,-0.001190613,,-6.34,-5.149386807
-6.33,-0.137006292,,-6.33,-0.001181182,,-6.33,-5.148818111
-6.32,-0.136529863,,-6.32,-0.001171753,,-6.32,-5.148247389
-6.31,-0.136051366,,-6.31,-0.001162325,,-6.31,-5.14767462
-6.3,-0.135570776,,-6.3,-0.0011529,,-6.3,-5.147099778
-6.29,-0.135088069,,-6.29,-0.001143477,,-6.29,-5.14652284
-6.28,-0.134603219,,-6.28,-0.001134056,,-6.28,-5.145943781
-6.27,-0.134116203,,-6.27,-0.001124637,,-6.27,-5.145362577
-6.26,-0.133626992,,-6.26,-0.001115221,,-6.26,-5.1447792
-6.25,-0.133135562,,-6.25,-0.001105806,,-6.25,-5.144193626
-6.24,-0.132641885,,-6.24,-0.001096394,,-6.24,-5.143605827
-6.23,-0.132145934,,-6.23,-0.001086984,,-6.23,-5.143015776
-6.22,-0.13164768,,-6.22,-0.001077577,,-6.22,-5.142423445
-6.21,-0.131147095,,-6.21,-0.001068171,,-6.21,-5.141828807
-6.2,-0.13064415,,-6.2,-0.001058768,,-6.2,-5.141231831
-6.19,-0.130138814,,-6.19,-0.001049368,,-6.19,-5.140632489
-6.18,-0.129631058,,-6.18,-0.001039969,,-6.18,-5.140030751
-6.17,-0.12912085,,-6.17,-0.001030573,,-6.17,-5.139426584
-6.16,-0.128608159,,-6.16,-0.00102118,,-6.16,-5.138819959
-6.15,-0.128092951,,-6.15,-0.001011789,,-6.15,-5.138210842
-6.14,-0.127575194,,-6.14,-0.001002401,,-6.14,-5.137599202
-6.13,-0.127054853,,-6.13,-0.000993015,,-6.13,-5.136985003
-6.12,-0.126531895,,-6.12,-0.000983632,,-6.12,-5.136368213
-6.11,-0.126006283,,-6.11,-0.000974251,,-6.11,-5.135748795
-6.1,-0.125477982,,-6.1,-0.000964873,,-6.1,-5.135126714
-6.09,-0.124946953,,-6.09,-0.000955498,,-6.09,-5.134501934
-6.08,-0.12441316,,-6.08,-0.000946126,,-6.08,-5.133874416
-6.07,-0.123876563,,-6.07,-0.000936756,,-6.07,-5.133244122
-6.06,-0.123337123,,-6.06,-0.000927389,,-6.06,-5.132611013
-6.05,-0.122794799,,-6.05,-0.000918025,,-6.05,-5.131975048
-6.04,-0.122249549,,-6.04,-0.000908664,,-6.04,-5.131336187
-6.03,-0.121701331,,-6.03,-0.000899306,,-6.03,-5.130694387
-6.02,-0.1211501,,-6.02,-0.00088995,,-6.02,-5.130049604
-6.01,-0.120595813,,-6.01,-0.000880598,,-6.01,-5.129401795
-6,-0.120038423,,-6,-0.000871249,,-6,-5.128750914
-5.99,-0.119477883,,-5.99,-0.000861903,,-5.99,-5.128096914
-5.98,-0.118914145,,-5.98,-0.00085256,,-5.98,-5.127439748
-5.97,-0.11834716,,-5.97,-0.000843221,,-5.97,-5.126779366
-5.96,-0.117776876,,-5.96,-0.000833884,,-5.96,-5.126115719
-5.95,-0.117203242,,-5.95,-0.000824551,,-5.95,-5.125448754
-5.94,-0.116626204,,-5.94,-0.000815222,,-5.94,-5.12477842
-5.93,-0.116045707,,-5.93,-0.000805895,,-5.93,-5.124104661
-5.92,-0.115461696,,-5.92,-0.000796573,,-5.92,-5.123427421
-5.91,-0.114874111,,-5.91,-0.000787253,,-5.91,-5.122746644
-5.9,-0.114282893,,-5.9,-0.000777938,,-5.9,-5.12206227
-5.89,-0.113687982,,-5.89,-0.000768626,,-5.89,-5.121374239
-5.88,-0.113089314,,-5.88,-0.000759318,,-5.88,-5.120682489
-5.87,-0.112486825,,-5.87,-0.000750013,,-5.87,-5.119986956
-5.86,-0.111880441,,-5.86,-0.000740712,,-5.86,-5.119287566
-5.85,-0.111270021,,-5.85,-0.000731416,,-5.85,-5.118584179
-5.84,-0.110655472,,-5.84,-0.000722123,,-5.84,-5.117876705
-5.83,-0.110036721,,-5.83,-0.000712835,,-5.83,-5.11716507
-5.82,-0.10941369,,-5.82,-0.000703551,,-5.82,-5.116449198
-5.81,-0.108786302,,-5.81,-0.000694271,,-5.81,-5.115729011
-5.8,-0.108154474,,-5.8,-0.000684996,,-5.8,-5.115004429
-5.79,-0.107518122,,-5.79,-0.000675725,,-5.79,-5.114275368
-5.78,-0.10687716,,-5.78,-0.000666458,,-5.78,-5.113541743
-5.77,-0.106231499,,-5.77,-0.000657197,,-5.77,-5.112803464
-5.76,-0.105581046,,-5.76,-0.00064794,,-5.76,-5.112060441
-5.75,-0.104925705,,-5.75,-0.000638687,,-5.75,-5.111312579
-5.74,-0.104265378,,-5.74,-0.00062944,,-5.74,-5.11055978
-5.73,-0.103599963,,-5.73,-0.000620198,,-5.73,-5.109801943
-5.72,-0.102929354,,-5.72,-0.000610961,,-5.72,-5.109038964
-5.71,-0.102253442,,-5.71,-0.000601729,,-5.71,-5.108270734
-5.7,-0.101572113,,-5.7,-0.000592503,,-5.7,-5.107497141
-5.69,-0.100885251,,-5.69,-0.000583282,,-5.69,-5.10671807
-5.68,-0.100192734,,-5.68,-0.000574067,,-5.68,-5.1059334
-5.67,-0.099494436,,-5.67,-0.000564857,,-5.67,-5.105143006
-5.66,-0.098790226,,-5.66,-0.000555653,,-5.66,-5.104346758
-5.65,-0.098079968,,-5.65,-0.000546455,,-5.65,-5.103544523
-5.64,-0.097363521,,-5.64,-0.000537264,,-5.64,-5.10273616
-5.63,-0.096640739,,-5.63,-0.000528078,,-5.63,-5.101921524
-5.62,-0.095911469,,-5.62,-0.0005189,,-5.62,-5.101100464
-5.61,-0.095175551,,-5.61,-0.000509727,,-5.61,-5.100272823
-5.6,-0.094432822,,-5.6,-0.000500562,,-5.6,-5.099438437
-5.59,-0.093683108,,-5.59,-0.000491403,,-5.59,-5.098597136
-5.58,-0.092926229,,-5.58,-0.000482251,,-5.58,-5.097748741
-5.57,-0.092161998,,-5.57,-0.000473107,,-5.57,-5.096893067
-5.56,-0.09139022,,-5.56,-0.00046397,,-5.56,-5.09602992
-5.55,-0.090610689,,-5.55,-0.000454841,,-5.55,-5.095159097
-5.54,-0.08982319,,-5.54,-0.00044572,,-5.54,-5.094280386
-5.53,-0.089027501,,-5.53,-0.000436606,,-5.53,-5.093393565
-5.52,-0.088223386,,-5.52,-0.000427502,,-5.52,-5.092498402
-5.51,-0.087410598,,-5.51,-0.000418405,,-5.51,-5.091594651
-5.5,-0.086588879,,-5.5,-0.000409318,,-5.5,-5.090682058
-5.49,-0.085757957,,-5.49,-0.00040024,,-5.49,-5.089760353
-5.48,-0.084917545,,-5.48,-0.000391171,,-5.48,-5.088829253
-5.47,-0.084067344,,-5.47,-0.000382112,,-5.47,-5.087888459
-5.46,-0.083207036,,-5.46,-0.000373062,,-5.46,-5.086937659
-5.45,-0.082336286,,-5.45,-0.000364023,,-5.45,-5.08597652
-5.44,-0.08145474,,-5.44,-0.000354995,,-5.44,-5.085004693
-5.43,-0.080562024,,-5.43,-0.000345978,,-5.43,-5.084021806
-5.42,-0.079657742,,-5.42,-0.000336973,,-5.42,-5.083027468
-5.41,-0.078741475,,-5.41,-0.000327979,,-5.41,-5.082021262
-5.4,-0.077812774,,-5.4,-0.000318997,,-5.4,-5.081002747
-5.39,-0.076871167,,-5.39,-0.000310029,,-5.39,-5.079971452
-5.38,-0.075916147,,-5.38,-0.000301073,,-5.38,-5.078926878
-5.37,-0.074947174,,-5.37,-0.000292132,,-5.37,-5.077868489
-5.36,-0.073963672,,-5.36,-0.000283204,,-5.36,-5.076795715
-5.35,-0.072965024,,-5.35,-0.000274292,,-5.35,-5.075707944
-5.34,-0.071950565,,-5.34,-0.000265395,,-5.34,-5.07460452
-5.33,-0.070919585,,-5.33,-0.000256515,,-5.33,-5.073484737
-5.32,-0.069871315,,-5.32,-0.000247652,,-5.32,-5.072347837
-5.31,-0.068804927,,-5.31,-0.000238807,,-5.31,-5.071192996
-5.3,-0.067719522,,-5.3,-0.000229981,,-5.3,-5.070019328
-5.29,-0.066614127,,-5.29,-0.000221174,,-5.29,-5.068825868
-5.28,-0.065487682,,-5.28,-0.000212388,,-5.28,-5.067611566
-5.27,-0.064339029,,-5.27,-0.000203625,,-5.27,-5.066375276
-5.26,-0.063166901,,-5.26,-0.000194884,,-5.26,-5.065115743
-5.25,-0.061969905,,-5.25,-0.000186168,,-5.25,-5.063831589
-5.24,-0.060746504,,-5.24,-0.000177479,,-5.24,-5.062521291
-5.23,-0.059494999,,-5.23,-0.000168817,,-5.23,-5.061183167
-5.22,-0.058213496,,-5.22,-0.000160185,,-5.22,-5.059815342
-5.21,-0.056899881,,-5.21,-0.000151584,,-5.21,-5.058415723
-5.2,-0.055551778,,-5.2,-0.000143018,,-5.2,-5.056981958
-5.19,-0.054166505,,-5.19,-0.000134489,,-5.19,-5.055511391
-5.18,-0.052741011,,-5.18,-0.000125999,,-5.18,-5.054001001
-5.17,-0.051271804,,-5.17,-0.000117553,,-5.17,-5.05244733
-5.16,-0.049754855,,-5.16,-0.000109154,,-5.16,-5.050846391
-5.15,-0.048185476,,-5.15,-0.000100806,,-5.15,-5.04919354
-5.14,-0.046558158,,-5.14,-9.25167E-05,,-5.14,-5.047483324
-5.13,-0.044866352,,-5.13,-8.42907E-05,,-5.13,-5.045709259
-5.12,-0.043102176,,-5.12,-7.61365E-05,,-5.12,-5.043863541
-5.11,-0.041255998,,-5.11,-6.80634E-05,,-5.11,-5.041936631
-5.1,-0.039315837,,-5.1,-6.00833E-05,,-5.1,-5.03991667
-5.09,-0.037266479,,-5.09,-5.22114E-05,,-5.09,-5.037788593
-5.08,-0.035088101,,-5.08,-4.44672E-05,,-5.08,-5.035532773
-5.07,-0.032754045,,-5.07,-3.68772E-05,,-5.07,-5.033122817
-5.06,-0.030226988,,-5.06,-2.94782E-05,,-5.06,-5.03052177
-5.05,-0.027451807,,-5.05,-2.23249E-05,,-5.05,-5.027675056
-5.04,-0.024340863,,-5.04,-1.55041E-05,,-5.04,-5.024495904
-5.03,-0.020738748,,-5.03,-9.16956E-06,,-5.03,-5.020830444
-5.02,-0.0162946,,-5.02,-3.66871E-06,,-5.02,-5.016331286
-5.01,-0.00989695,,-5.01,-1.0203E-07,,-5.01,-5.00989797
-5,9.79907E-09,,-5,-9.94963E-12,,-5,-4.99999999
-4.99,0.009999924,,-4.99,7.49766E-11,,-4.99,-4.990000075
-4.98,0.019999839,,-4.98,1.59438E-10,,-4.98,-4.980000159
-4.97,0.029999754,,-4.97,2.43551E-10,,-4.97,-4.970000244
-4.96,0.039999669,,-4.96,3.27426E-10,,-4.96,-4.960000327
-4.95,0.049999584,,-4.95,4.1114E-10,,-4.95,-4.950000411
-4.94,0.0599995,,-4.94,4.94746E-10,,-4.94,-4.940000495
-4.93,0.069999416,,-4.93,5.78275E-10,,-4.93,-4.930000578
-4.92,0.079999331,,-4.92,6.61755E-10,,-4.92,-4.920000662
-4.91,0.089999247,,-4.91,7.45201E-10,,-4.91,-4.910000745
-4.9,0.099999163,,-4.9,8.28623E-10,,-4.9,-4.900000829
-4.89,0.109999079,,-4.89,9.12029E-10,,-4.89,-4.890000912
-4.88,0.119998994,,-4.88,9.95424E-10,,-4.88,-4.880000995
-4.87,0.12999891,,-4.87,1.07881E-09,,-4.87,-4.870001079
-4.86,0.139998826,,-4.86,1.1622E-09,,-4.86,-4.860001162
-4.85,0.149998742,,-4.85,1.24558E-09,,-4.85,-4.850001246
-4.84,0.159998658,,-4.84,1.32895E-09,,-4.84,-4.840001329
-4.83,0.169998573,,-4.83,1.41233E-09,,-4.83,-4.830001412
-4.82,0.179998489,,-4.82,1.4957E-09,,-4.82,-4.820001496
-4.81,0.189998405,,-4.81,1.57908E-09,,-4.81,-4.810001579
-4.8,0.199998321,,-4.8,1.66245E-09,,-4.8,-4.800001662
-4.79,0.209998236,,-4.79,1.74582E-09,,-4.79,-4.790001746
-4.78,0.219998152,,-4.78,1.8292E-09,,-4.78,-4.780001829
-4.77,0.229998068,,-4.77,1.91257E-09,,-4.77,-4.770001913
-4.76,0.239997984,,-4.76,1.99594E-09,,-4.76,-4.760001996
-4.75,0.2499979,,-4.75,2.07932E-09,,-4.75,-4.750002079
-4.74,0.259997815,,-4.74,2.16269E-09,,-4.74,-4.740002163
-4.73,0.269997731,,-4.73,2.24606E-09,,-4.73,-4.730002246
-4.72,0.279997647,,-4.72,2.32943E-09,,-4.72,-4.720002329
-4.71,0.289997563,,-4.71,2.41281E-09,,-4.71,-4.710002413
-4.7,0.299997479,,-4.7,2.49618E-09,,-4.7,-4.700002496
-4.69,0.309997394,,-4.69,2.57955E-09,,-4.69,-4.69000258
-4.68,0.31999731,,-4.68,2.66293E-09,,-4.68,-4.680002663
-4.67,0.329997226,,-4.67,2.7463E-09,,-4.67,-4.670002746
-4.66,0.339997142,,-4.66,2.82967E-09,,-4.66,-4.66000283
-4.65,0.349997058,,-4.65,2.91304E-09,,-4.65,-4.650002913
-4.64,0.359996973,,-4.64,2.99642E-09,,-4.64,-4.640002996
-4.63,0.369996889,,-4.63,3.07979E-09,,-4.63,-4.63000308
-4.62,0.379996805,,-4.62,3.16316E-09,,-4.62,-4.620003163
-4.61,0.389996721,,-4.61,3.24653E-09,,-4.61,-4.610003247
-4.6,0.399996637,,-4.6,3.32991E-09,,-4.6,-4.60000333
-4.59,0.409996552,,-4.59,3.41328E-09,,-4.59,-4.590003413
-4.58,0.419996468,,-4.58,3.49665E-09,,-4.58,-4.580003497
-4.57,0.429996384,,-4.57,3.58002E-09,,-4.57,-4.57000358
-4.56,0.4399963,,-4.56,3.6634E-09,,-4.56,-4.560003663
-4.55,0.449996216,,-4.55,3.74677E-09,,-4.55,-4.550003747
-4.54,0.459996131,,-4.54,3.83014E-09,,-4.54,-4.54000383
-4.53,0.469996047,,-4.53,3.91352E-09,,-4.53,-4.530003914
-4.52,0.479995963,,-4.52,3.99689E-09,,-4.52,-4.520003997
-4.51,0.489995879,,-4.51,4.08026E-09,,-4.51,-4.51000408
-4.5,0.499995794,,-4.5,4.16363E-09,,-4.5,-4.500004164
-4.49,0.50999571,,-4.49,4.24701E-09,,-4.49,-4.490004247
-4.48,0.519995626,,-4.48,4.33038E-09,,-4.48,-4.48000433
-4.47,0.529995542,,-4.47,4.41375E-09,,-4.47,-4.470004414
-4.46,0.539995458,,-4.46,4.49712E-09,,-4.46,-4.460004497
-4.45,0.549995373,,-4.45,4.5805E-09,,-4.45,-4.45000458
-4.44,0.559995289,,-4.44,4.66387E-09,,-4.44,-4.440004664
-4.43,0.569995205,,-4.43,4.74724E-09,,-4.43,-4.430004747
-4.42,0.579995121,,-4.42,4.83061E-09,,-4.42,-4.420004831
-4.41,0.589995037,,-4.41,4.91399E-09,,-4.41,-4.410004914
-4.4,0.599994952,,-4.4,4.99736E-09,,-4.4,-4.400004997
-4.39,0.609994868,,-4.39,5.08073E-09,,-4.39,-4.390005081
-4.38,0.619994784,,-4.38,5.1641E-09,,-4.38,-4.380005164
-4.37,0.6299947,,-4.37,5.24748E-09,,-4.37,-4.370005247
-4.36,0.639994616,,-4.36,5.33085E-09,,-4.36,-4.360005331
-4.35,0.649994531,,-4.35,5.41422E-09,,-4.35,-4.350005414
-4.34,0.659994447,,-4.34,5.4976E-09,,-4.34,-4.340005498
-4.33,0.669994363,,-4.33,5.58097E-09,,-4.33,-4.330005581
-4.32,0.679994279,,-4.32,5.66434E-09,,-4.32,-4.320005664
-4.31,0.689994195,,-4.31,5.74771E-09,,-4.31,-4.310005748
-4.3,0.69999411,,-4.3,5.83109E-09,,-4.3,-4.300005831
-4.29,0.709994026,,-4.29,5.91446E-09,,-4.29,-4.290005914
-4.28,0.719993942,,-4.28,5.99783E-09,,-4.28,-4.280005998
-4.27,0.729993858,,-4.27,6.0812E-09,,-4.27,-4.270006081
-4.26,0.739993774,,-4.26,6.16458E-09,,-4.26,-4.260006165
-4.25,0.749993689,,-4.25,6.24795E-09,,-4.25,-4.250006248
-4.24,0.759993605,,-4.24,6.33132E-09,,-4.24,-4.240006331
-4.23,0.769993521,,-4.23,6.41469E-09,,-4.23,-4.230006415
-4.22,0.779993437,,-4.22,6.49807E-09,,-4.22,-4.220006498
-4.21,0.789993353,,-4.21,6.58144E-09,,-4.21,-4.210006581
-4.2,0.799993268,,-4.2,6.66481E-09,,-4.2,-4.200006665
-4.19,0.809993184,,-4.19,6.74818E-09,,-4.19,-4.190006748
-4.18,0.8199931,,-4.18,6.83156E-09,,-4.18,-4.180006832
-4.17,0.829993016,,-4.17,6.91493E-09,,-4.17,-4.170006915
-4.16,0.839992931,,-4.16,6.9983E-09,,-4.16,-4.160006998
-4.15,0.849992847,,-4.15,7.08168E-09,,-4.15,-4.150007082
-4.14,0.859992763,,-4.14,7.16505E-09,,-4.14,-4.140007165
-4.13,0.869992679,,-4.13,7.24842E-09,,-4.13,-4.130007248
-4.12,0.879992595,,-4.12,7.33179E-09,,-4.12,-4.120007332
-4.11,0.88999251,,-4.11,7.41517E-09,,-4.11,-4.110007415
-4.1,0.899992426,,-4.1,7.49854E-09,,-4.1,-4.100007499
-4.09,0.909992342,,-4.09,7.58191E-09,,-4.09,-4.090007582
-4.08,0.919992258,,-4.08,7.66528E-09,,-4.08,-4.080007665
-4.07,0.929992174,,-4.07,7.74866E-09,,-4.07,-4.070007749
-4.06,0.939992089,,-4.06,7.83203E-09,,-4.06,-4.060007832
-4.05,0.949992005,,-4.05,7.9154E-09,,-4.05,-4.050007915
-4.04,0.959991921,,-4.04,7.99877E-09,,-4.04,-4.040007999
-4.03,0.969991837,,-4.03,8.08215E-09,,-4.03,-4.030008082
-4.02,0.979991753,,-4.02,8.16552E-09,,-4.02,-4.020008166
-4.01,0.989991668,,-4.01,8.24889E-09,,-4.01,-4.010008249
-4,0.999991584,,-4,8.33226E-09,,-4,-4.000008332
-3.99,1.0099915,,-3.99,8.41564E-09,,-3.99,-3.990008416
-3.98,1.019991416,,-3.98,8.49901E-09,,-3.98,-3.980008499
-3.97,1.029991332,,-3.97,8.58238E-09,,-3.97,-3.970008582
-3.96,1.039991247,,-3.96,8.66576E-09,,-3.96,-3.960008666
-3.95,1.049991163,,-3.95,8.74913E-09,,-3.95,-3.950008749
-3.94,1.059991079,,-3.94,8.8325E-09,,-3.94,-3.940008833
-3.93,1.069990995,,-3.93,8.91587E-09,,-3.93,-3.930008916
-3.92,1.079990911,,-3.92,8.99925E-09,,-3.92,-3.920008999
-3.91,1.089990826,,-3.91,9.08262E-09,,-3.91,-3.910009083
-3.9,1.099990742,,-3.9,9.16599E-09,,-3.9,-3.900009166
-3.89,1.109990658,,-3.89,9.24936E-09,,-3.89,-3.890009249
-3.88,1.119990574,,-3.88,9.33274E-09,,-3.88,-3.880009333
-3.87,1.12999049,,-3.87,9.41611E-09,,-3.87,-3.870009416
-3.86,1.139990405,,-3.86,9.49948E-09,,-3.86,-3.860009499
-3.85,1.149990321,,-3.85,9.58285E-09,,-3.85,-3.850009583
-3.84,1.159990237,,-3.84,9.66623E-09,,-3.84,-3.840009666
-3.83,1.169990153,,-3.83,9.7496E-09,,-3.83,-3.83000975
-3.82,1.179990068,,-3.82,9.83297E-09,,-3.82,-3.820009833
-3.81,1.189989984,,-3.81,9.91634E-09,,-3.81,-3.810009916
-3.8,1.1999899,,-3.8,9.99972E-09,,-3.8,-3.80001
-3.79,1.209989816,,-3.79,1.00831E-08,,-3.79,-3.790010083
-3.78,1.219989732,,-3.78,1.01665E-08,,-3.78,-3.780010166
-3.77,1.229989647,,-3.77,1.02498E-08,,-3.77,-3.77001025
-3.76,1.239989563,,-3.76,1.03332E-08,,-3.76,-3.760010333
-3.75,1.249989479,,-3.75,1.04166E-08,,-3.75,-3.750010417
-3.74,1.259989395,,-3.74,1.05E-08,,-3.74,-3.7400105
-3.73,1.269989311,,-3.73,1.05833E-08,,-3.73,-3.730010583
-3.72,1.279989226,,-3.72,1.06667E-08,,-3.72,-3.720010667
-3.71,1.289989142,,-3.71,1.07501E-08,,-3.71,-3.71001075
